<asset_bundle_manifest>
  <bundle path="Audio/vo/onslaught_boss_vo_audio.unity3d" version="0" crc="4033440577" fileSize="331080" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/psylocke_vo_audio.unity3d" version="0" crc="2827217210" fileSize="824701" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/punisher_vo_audio.unity3d" version="0" crc="3614953914" fileSize="2119733" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/quicksilver_vo_audio.unity3d" version="0" crc="3560467081" fileSize="2017654" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/red_skull_boss_vo_audio.unity3d" version="0" crc="1596754393" fileSize="414345" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/reptil_vo_audio.unity3d" version="0" crc="2559541488" fileSize="963275" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/rescue_vo_audio.unity3d" version="0" crc="1349467077" fileSize="2209908" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/rogue_avenging_vo_audio.unity3d" version="0" crc="2899657762" fileSize="1688462" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/rogue_vo_audio.unity3d" version="0" crc="1052400981" fileSize="790963" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/sabretooth_boss_vo_audio.unity3d" version="0" crc="3321010573" fileSize="279856" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/sasquatch_vo_audio.unity3d" version="0" crc="1414501847" fileSize="1929785" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/scarlet_witch_vo_audio.unity3d" version="0" crc="3194789425" fileSize="1500832" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/sentry_vo_audio.unity3d" version="0" crc="979003056" fileSize="632558" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/shadowcat_vo_audio.unity3d" version="0" crc="2878096583" fileSize="676831" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/she_hulk_red_vo_audio.unity3d" version="0" crc="6796090" fileSize="1156632" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/she_hulk_vo_audio.unity3d" version="0" crc="3401664749" fileSize="681757" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/silver_surfer_dark_vo_audio.unity3d" version="0" crc="3329779576" fileSize="1839153" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/silver_surfer_vo_audio.unity3d" version="1" crc="1049925228" fileSize="2743388" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_girl_vo_audio.unity3d" version="0" crc="2992229732" fileSize="713726" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_2099_vo_audio.unity3d" version="0" crc="720116055" fileSize="764531" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_bagman_vo_audio.unity3d" version="0" crc="4283969826" fileSize="904193" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_ben_vo_audio.unity3d" version="0" crc="1610345824" fileSize="25451" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_black_vo_audio.unity3d" version="2" crc="4065008699" fileSize="2736597" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_eote_vo_audio.unity3d" version="0" crc="1813014394" fileSize="2006300" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_iron_vo_audio.unity3d" version="2" crc="429749211" fileSize="2250176" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_noir_vo_audio.unity3d" version="0" crc="2586991799" fileSize="936143" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_scarlet_vo_audio.unity3d" version="0" crc="4015203011" fileSize="996752" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_ultimate_vo_audio.unity3d" version="0" crc="1408611910" fileSize="958763" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_various_vo_audio.unity3d" version="0" crc="4065004599" fileSize="54192" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_man_vo_audio.unity3d" version="1" crc="2067748736" fileSize="2996590" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/spider_woman_vo_audio.unity3d" version="0" crc="2302696145" fileSize="638809" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/squirrel_girl_vo_audio.unity3d" version="0" crc="3463768250" fileSize="1977158" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/storm_mohawk_vo_audio.unity3d" version="0" crc="2331048540" fileSize="603507" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/storm_vo_audio.unity3d" version="0" crc="1283077096" fileSize="707872" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/super_skrull_boss_vo_audio.unity3d" version="2" crc="4023843897" fileSize="520341" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/surtur_boss_vo_audio.unity3d" version="0" crc="1144684561" fileSize="269742" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thanos_boss_vo_audio.unity3d" version="1" crc="4248433055" fileSize="445678" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thing_tuxedo_vo_audio.unity3d" version="0" crc="2335922274" fileSize="438230" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thing_vo_audio.unity3d" version="1" crc="2730843128" fileSize="2254710" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thor_battle_armor_vo_audio.unity3d" version="0" crc="4242567575" fileSize="1698241" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thor_classic_vo_audio.unity3d" version="0" crc="3738181372" fileSize="2051536" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thor_movie_vo_audio.unity3d" version="0" crc="1999117408" fileSize="1767731" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thor_ultimate_vo_audio.unity3d" version="0" crc="3106009719" fileSize="2190386" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/thor_vo_audio.unity3d" version="0" crc="2919310746" fileSize="2426266" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/tigra_vo_audio.unity3d" version="0" crc="1587201426" fileSize="1852570" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/titanium_man_boss_vo_audio.unity3d" version="0" crc="481049493" fileSize="350783" locale="common" priority="98" active="1"/>
  <bundle path="Audio/vo/titanium_man_playable_vo_audio.unity3d" version="0" crc="2661908354" fileSize="2136815" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/ultron_boss_vo_audio.unity3d" version="1" crc="2944694299" fileSize="1483037" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/valkyrie_vo_audio.unity3d" version="0" crc="678349668" fileSize="651949" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/venom_boss_vo_audio.unity3d" version="0" crc="1744630155" fileSize="348284" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/venom_playable_vo_audio.unity3d" version="0" crc="2515709601" fileSize="2383029" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/vision_vo_audio.unity3d" version="0" crc="1782638836" fileSize="1566247" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/war_machine_iron_patriot_vo_audio.unity3d" version="0" crc="233295203" fileSize="2399198" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/war_machine_vo_audio.unity3d" version="0" crc="4192808181" fileSize="802063" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wasp_vo_audio.unity3d" version="0" crc="2617995380" fileSize="884435" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wendigo_boss_vo_audio.unity3d" version="0" crc="2920811614" fileSize="336140" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/werewolf_vo_audio.unity3d" version="0" crc="2592984202" fileSize="1471665" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wolverine_classic_vo_audio.unity3d" version="0" crc="1122080884" fileSize="861716" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wolverine_jeans_vo_audio.unity3d" version="0" crc="4036224741" fileSize="1131114" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wolverine_samurai_vo_audio.unity3d" version="0" crc="3193470921" fileSize="892124" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wolverine_vo_audio.unity3d" version="2" crc="1490933152" fileSize="3494848" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/wonder_man_vo_audio.unity3d" version="0" crc="2262676232" fileSize="2066057" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/ymir_boss_vo_audio.unity3d" version="0" crc="347254889" fileSize="321271" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/dr_octopus_playable_vo_audio.unity3d" version="100000" crc="625611295" fileSize="2380764" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Helicarrier_M100S_01_scenario.unity3d" version="100035" crc="1386497067" fileSize="4066898" locale="" priority="45" active="1"/>
  <bundle path="Characters/lockheed_minion_01.unity3d" version="100059" crc="2308251256" fileSize="339484" locale="" priority="30" active="1"/>
  <bundle path="FX/lockheed_minion_fx.unity3d" version="100000" crc="3203536009" fileSize="71801" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/dr_doom_playable_vo_audio.unity3d" version="100002" crc="1712613337" fileSize="2413857" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Helicarrier_M100S_01A_scenario.unity3d" version="100029" crc="294288002" fileSize="4065780" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M008_S01A_scenario.unity3d" version="100037" crc="2644684437" fileSize="2184511" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Sewers_M008_S02A_scenario.unity3d" version="100029" crc="2539325998" fileSize="1586737" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Sewers_M008_S03A_BOSS_scenario.unity3d" version="100028" crc="2639996884" fileSize="3105519" locale="" priority="45" active="1"/>
  <bundle path="Characters/archangel_01.unity3d" version="100035" crc="2111595345" fileSize="3538294" locale="" priority="30" active="1"/>
  <bundle path="Characters/beta_ray_bill_01.unity3d" version="100041" crc="2576813779" fileSize="3999830" locale="" priority="30" active="1"/>
  <bundle path="Characters/destroyer_01.unity3d" version="100047" crc="3903738231" fileSize="2766027" locale="" priority="30" active="1"/>
  <bundle path="Characters/frankenstein_01.unity3d" version="100032" crc="3403070042" fileSize="2863546" locale="" priority="30" active="1"/>
  <bundle path="Characters/leader_boss_01.unity3d" version="100003" crc="4140184518" fileSize="1550816" locale="" priority="30" active="1"/>
  <bundle path="FX/archangel_fx.unity3d" version="100009" crc="1686546732" fileSize="2256093" locale="" priority="99" active="1"/>
  <bundle path="FX/beta_ray_bill_fx.unity3d" version="100005" crc="759584786" fileSize="575693" locale="" priority="99" active="1"/>
  <bundle path="FX/destroyer_fx.unity3d" version="100012" crc="1704309690" fileSize="620084" locale="" priority="99" active="1"/>
  <bundle path="FX/frankenstein_fx.unity3d" version="100002" crc="2346251063" fileSize="313507" locale="" priority="99" active="1"/>
  <bundle path="Characters/fin_fang_foom_minion_01.unity3d" version="44" crc="4037661256" fileSize="1770898" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/mystique_playable_vo_audio.unity3d" version="1" crc="3022635885" fileSize="2252237" locale="" priority="98" active="1"/>
  <bundle path="Characters/dragon_minion_01.unity3d" version="100028" crc="1785528903" fileSize="123006" locale="" priority="30" active="1"/>
  <bundle path="Characters/pigeon_minion_01.unity3d" version="100002" crc="708010924" fileSize="97903" locale="" priority="30" active="1"/>
  <bundle path="Characters/rabbit_minion_01.unity3d" version="100001" crc="2935810850" fileSize="120744" locale="" priority="30" active="1"/>
  <bundle path="Characters/rob_minion_01.unity3d" version="100007" crc="4134664301" fileSize="280035" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/thanos_playable_vo_audio.unity3d" version="2" crc="2272060215" fileSize="2515727" locale="" priority="98" active="1"/>
  <bundle path="Characters/sabretooth_01.unity3d" version="100054" crc="3247088848" fileSize="3878400" locale="common" priority="39" active="1"/>
  <bundle path="FX/sabretooth_fx.unity3d" version="100000" crc="3593514531" fileSize="4428" locale="" priority="30" active="1"/>
  <bundle path="Characters/jean_grey_04.unity3d" version="100037" crc="962398159" fileSize="3532607" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/mysterio_playable_vo_audio.unity3d" version="100000" crc="3782360647" fileSize="2907924" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/archangel_vo_audio.unity3d" version="100000" crc="202300664" fileSize="1707484" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Asgard_M012S_01_scenario.unity3d" version="100003" crc="1732359325" fileSize="7948303" locale="" priority="99" active="0"/>
  <bundle path="Brawler/Asgard_M102S_01A_scenario.unity3d" version="100033" crc="1870547394" fileSize="6378708" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Streets_M101S_01A_scenario.unity3d" version="100031" crc="933638587" fileSize="2752412" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Streets_M101S_01_scenario.unity3d" version="100031" crc="1586103249" fileSize="2751842" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Asgard_M102S_01_scenario.unity3d" version="100031" crc="1160213638" fileSize="6377547" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/jean_grey_dark_phoenix_vo_audio.unity3d" version="0" crc="2757024086" fileSize="1812364" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Factory_M103S_01A_scenario.unity3d" version="30" crc="3594161125" fileSize="8797695" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M103S_01_scenario.unity3d" version="29" crc="1394455186" fileSize="8531422" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/sabretooth_playable_vo_audio.unity3d" version="3" crc="624259334" fileSize="2510950" locale="" priority="98" active="1"/>
  <bundle path="Characters/dracula_01.unity3d" version="100041" crc="487003926" fileSize="6111254" locale="" priority="30" active="1"/>
  <bundle path="Characters/giganto_minion_01.unity3d" version="100033" crc="1567091303" fileSize="168711" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/frankenstein_vo_audio.unity3d" version="100001" crc="3150288181" fileSize="2103735" locale="" priority="98" active="1"/>
  <bundle path="Brawler/HK_M027_S02A_BOSS_scenario.unity3d" version="100031" crc="3628985495" fileSize="12533634" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Streets_M027_S01A_scenario.unity3d" version="100038" crc="1413198327" fileSize="7064811" locale="" priority="45" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_03.unity3d" version="100022" crc="2841035621" fileSize="97933" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Helicarrier_M100S_01A_TEST_scenario.unity3d" version="100023" crc="3878096938" fileSize="4063389" locale="" priority="99" active="1"/>
  <bundle path="Characters/impossible_man_boss_01.unity3d" version="100008" crc="801611273" fileSize="3149809" locale="" priority="30" active="1"/>
  <bundle path="Characters/super_skrull_01.unity3d" version="100038" crc="3954995114" fileSize="5205512" locale="" priority="30" active="1"/>
  <bundle path="Characters/pigeon_minion_02.unity3d" version="3" crc="556443146" fileSize="95279" locale="" priority="30" active="1"/>
  <bundle path="Characters/pigeon_minion_03.unity3d" version="12" crc="3796713941" fileSize="172314" locale="" priority="30" active="1"/>
  <bundle path="Characters/pigeon_minion_04.unity3d" version="3" crc="2084586123" fileSize="100636" locale="" priority="30" active="1"/>
  <bundle path="Characters/pigeon_minion_05.unity3d" version="3" crc="4018641312" fileSize="111916" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/dracula_playable_vo_audio.unity3d" version="100003" crc="2677579823" fileSize="2285393" locale="" priority="98" active="1"/>
  <bundle path="Characters/daredevil_03.unity3d" version="100032" crc="3400734990" fileSize="2891453" locale="" priority="30" active="1"/>
  <bundle path="Characters/impossible_man_01.unity3d" version="100013" crc="3450562918" fileSize="5156227" locale="" priority="30" active="1"/>
  <bundle path="FX/impossible_man_fx.unity3d" version="100032" crc="3965956165" fileSize="296635" locale="" priority="99" active="1"/>
  <bundle path="Audio/vo/beta_ray_bill_vo_audio.unity3d" version="100000" crc="3492085965" fileSize="2024326" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Space_Station_M104S_01A_scenario.unity3d" version="100030" crc="3027227192" fileSize="4580010" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Space_Station_M104S_01_scenario.unity3d" version="100029" crc="1140414466" fileSize="4580541" locale="" priority="45" active="1"/>
  <bundle path="Brawler/HK_M103S_02A_scenario.unity3d" version="100026" crc="3512095311" fileSize="15677822" locale="" priority="45" active="1"/>
  <bundle path="Brawler/HK_M103_02_scenario.unity3d" version="100025" crc="2608843396" fileSize="15680073" locale="" priority="45" active="1"/>
  <bundle path="Characters/malekith_boss_01.unity3d" version="100035" crc="2057229268" fileSize="3395582" locale="" priority="30" active="1"/>
  <bundle path="FX/malekith_fx.unity3d" version="100000" crc="71836484" fileSize="3954" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Asgard_M032_S01_scenario.unity3d" version="100034" crc="2097612177" fileSize="1450297" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Asgard_M032_S02_BOSS_scenario.unity3d" version="100033" crc="2658992241" fileSize="4661617" locale="" priority="45" active="1"/>
  <bundle path="Characters/dracula_popcorn_minion_02.unity3d" version="100001" crc="3554953811" fileSize="462494" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Asgard_M032_S01A_scenario.unity3d" version="100034" crc="2600525967" fileSize="1451141" locale="" priority="45" active="1"/>
  <bundle path="Characters/dark_elf_02.unity3d" version="100004" crc="3899174013" fileSize="528278" locale="" priority="30" active="1"/>
  <bundle path="FX/dark_elf_fx.unity3d" version="100036" crc="628907752" fileSize="544911" locale="" priority="99" active="1"/>
  <bundle path="Characters/loki_02.unity3d" version="100032" crc="3609585831" fileSize="4693769" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Asgard_M032_S02A_BOSS_scenario.unity3d" version="100034" crc="3543272478" fileSize="4660713" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/destroyer_playable_vo_audio.unity3d" version="100000" crc="3410376966" fileSize="1121030" locale="" priority="98" active="1"/>
  <bundle path="Characters/dark_elf_03.unity3d" version="100004" crc="51613830" fileSize="462923" locale="" priority="30" active="1"/>
  <bundle path="Characters/dark_elf_01.unity3d" version="100006" crc="2792604655" fileSize="638540" locale="" priority="30" active="1"/>
  <bundle path="Characters/dark_elf_04.unity3d" version="100005" crc="3219936137" fileSize="510639" locale="" priority="30" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S01_scenario.unity3d" version="100041" crc="2441201668" fileSize="4622188" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S02_scenario.unity3d" version="100039" crc="597841954" fileSize="4660832" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S03_BOSS_scenario.unity3d" version="100038" crc="3864202486" fileSize="3384212" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/loki_thor2_playable_vo_audio.unity3d" version="100001" crc="1714121826" fileSize="2484540" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/malekith_boss_vo_audio.unity3d" version="2" crc="2553767673" fileSize="1086368" locale="" priority="98" active="1"/>
  <bundle path="Characters/impossible_man_popcorn_minion_01.unity3d" version="100001" crc="1177587551" fileSize="82388" locale="" priority="30" active="1"/>
  <bundle path="FX/impossible_man_popcorn_minion_fx.unity3d" version="100000" crc="47951717" fileSize="52066" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S01A_scenario.unity3d" version="100034" crc="558351440" fileSize="4622806" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S03A_BOSS_scenario.unity3d" version="100034" crc="429502922" fileSize="3385239" locale="" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M033_S02A_scenario.unity3d" version="100033" crc="1854450725" fileSize="4660190" locale="" priority="45" active="1"/>
  <bundle path="Characters/doombot_06_xmas.unity3d" version="0" crc="1239624860" fileSize="623999" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/impossible_man_boss_vo_audio.unity3d" version="100001" crc="2703071454" fileSize="409526" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/malekith_crisis_boss_vo_audio.unity3d" version="100000" crc="3454540929" fileSize="341180" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/impossible_man_playable_vo_audio.unity3d" version="3" crc="2315227786" fileSize="2642531" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/super_skrull_playable_vo_audio.unity3d" version="100000" crc="1178042227" fileSize="2616240" locale="" priority="98" active="1"/>
  <bundle path="Brawler/SHC_Streets_M034_S01A_scenario.unity3d" version="100036" crc="2168267090" fileSize="3503002" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_Streets_M034_S01_scenario.unity3d" version="100038" crc="1747540406" fileSize="3501508" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Helicarrier_M034_S03_BOSS_scenario.unity3d" version="100032" crc="4003195273" fileSize="4374424" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M034_S02_scenario.unity3d" version="100033" crc="4138038508" fileSize="7624337" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Factory_M999_S02T_scenario.unity3d" version="100029" crc="1566328612" fileSize="5682410" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Sewers_M999_S01T_scenario.unity3d" version="100025" crc="1376300249" fileSize="795107" locale="" priority="99" active="1"/>
  <bundle path="Characters/iron_fist_01.unity3d" version="100005" crc="2556333963" fileSize="3336343" locale="" priority="30" active="1"/>
  <bundle path="FX/iron_fist_fx.unity3d" version="100004" crc="996660121" fileSize="192017" locale="" priority="99" active="1"/>
  <bundle path="Audio/vo/daredevil_armored_vo_audio.unity3d" version="100000" crc="2711487413" fileSize="1599375" locale="" priority="98" active="1"/>
  <bundle path="Brawler/Helicarrier_M034_S03A_BOSS_scenario.unity3d" version="100034" crc="3584131399" fileSize="4431256" locale="" priority="99" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M034_S02A_scenario.unity3d" version="100033" crc="4084104372" fileSize="7624155" locale="" priority="99" active="1"/>
  <bundle path="Characters/ghost_rider_02.unity3d" version="100050" crc="2892243553" fileSize="4986807" locale="" priority="30" active="1"/>
  <bundle path="Characters/shield_agent_01.unity3d" version="100004" crc="2797988240" fileSize="534239" locale="" priority="30" active="1"/>
  <bundle path="Characters/shield_agent_02.unity3d" version="100028" crc="591045329" fileSize="466806" locale="" priority="30" active="1"/>
  <bundle path="Characters/shield_agent_03.unity3d" version="100029" crc="2909799519" fileSize="526566" locale="" priority="30" active="1"/>
  <bundle path="Characters/shield_agent_04.unity3d" version="100027" crc="1538034480" fileSize="554342" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Factory_M105S_01A_scenario.unity3d" version="100036" crc="2923266442" fileSize="7003323" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Factory_M105S_01_scenario.unity3d" version="100033" crc="273904396" fileSize="6999039" locale="" priority="99" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_04.unity3d" version="100022" crc="71775850" fileSize="97954" locale="" priority="30" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_05.unity3d" version="100022" crc="1489475572" fileSize="99812" locale="" priority="30" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_06.unity3d" version="100022" crc="1373909757" fileSize="101419" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/iron_fist_vo_audio.unity3d" version="100001" crc="4035263303" fileSize="2143536" locale="" priority="98" active="1"/>
  <bundle path="Audio/vo/taskmaster_playable_vo_audio.unity3d" version="100002" crc="3050879449" fileSize="1987953" locale="" priority="98" active="1"/>
  <bundle path="Characters/taskmaster_playable_01.unity3d" version="1" crc="3689510113" fileSize="2888390" locale="" priority="50" active="0"/>
  <bundle path="FX/taskmaster_playable_fx.unity3d" version="0" crc="1222256194" fileSize="119509" locale="" priority="50" active="0"/>
  <bundle path="Audio/vo/ghost_rider_classic_vo_audio.unity3d" version="100002" crc="3034748355" fileSize="1883138" locale="" priority="98" active="1"/>
  <bundle path="Characters/taskmaster_01.unity3d" version="100033" crc="1050708601" fileSize="3334663" locale="" priority="50" active="1"/>
  <bundle path="FX/taskmaster_fx.unity3d" version="100002" crc="259595859" fileSize="3933" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/ultron_playable_vo_audio.unity3d" version="100002" crc="561390810" fileSize="2333978" locale="" priority="98" active="1"/>
  <bundle path="Characters/hulk_07.unity3d" version="100035" crc="3607795609" fileSize="3406388" locale="" priority="30" active="1"/>
  <bundle path="Characters/humanoid_01.unity3d" version="100000" crc="767226406" fileSize="480289" locale="" priority="30" active="1"/>
  <bundle path="Characters/humanoid_02.unity3d" version="100000" crc="1002436844" fileSize="459322" locale="" priority="30" active="1"/>
  <bundle path="Characters/humanoid_03.unity3d" version="100000" crc="1852941390" fileSize="545156" locale="" priority="30" active="1"/>
  <bundle path="FX/humanoid_fx.unity3d" version="100000" crc="3718421366" fileSize="88674" locale="" priority="99" active="1"/>
  <bundle path="Characters/ghost_bunny_minion_01.unity3d" version="100012" crc="1605357107" fileSize="177214" locale="" priority="30" active="1"/>
  <bundle path="Characters/spiderham_01.unity3d" version="100031" crc="1489834921" fileSize="3193022" locale="" priority="30" active="1"/>
  <bundle path="FX/ghost_bunny_minion_fx.unity3d" version="100001" crc="2122170155" fileSize="258575" locale="" priority="50" active="1"/>
  <bundle path="FX/spiderham_fx.unity3d" version="100005" crc="3160317979" fileSize="1081737" locale="common" priority="30" active="1"/>
  <bundle path="Characters/impossible_bunnisher_minion_01.unity3d" version="100003" crc="3551144130" fileSize="192757" locale="" priority="30" active="1"/>
  <bundle path="FX/impossible_bunnisher_minion_fx.unity3d" version="100001" crc="2802330999" fileSize="44611" locale="" priority="50" active="1"/>
  <bundle path="Characters/capt_america_05.unity3d" version="100008" crc="407919097" fileSize="2459979" locale="" priority="30" active="1"/>
  <bundle path="Characters/taskmaster_bunnisher_minion_01.unity3d" version="100011" crc="1962482591" fileSize="171395" locale="" priority="30" active="1"/>
  <bundle path="Characters/winter_soldier_01.unity3d" version="100028" crc="3715742044" fileSize="3537061" locale="" priority="30" active="1"/>
  <bundle path="Characters/winter_soldier_boss_01.unity3d" version="100001" crc="2604106214" fileSize="399230" locale="" priority="30" active="1"/>
  <bundle path="FX/taskmaster_bunnisher_minion_fx.unity3d" version="100000" crc="948023415" fileSize="44543" locale="" priority="50" active="1"/>
  <bundle path="FX/winter_soldier_fx.unity3d" version="100001" crc="1501977746" fileSize="149066" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Asteroid_M_M106S_01A_scenario.unity3d" version="100027" crc="2192292561" fileSize="3372829" locale="" priority="99" active="1"/>
  <bundle path="Brawler/Asteroid_M_M106S_01_scenario.unity3d" version="100026" crc="3055085108" fileSize="3371432" locale="" priority="99" active="1"/>
  <bundle path="Characters/sentinel_03.unity3d" version="100024" crc="1462307701" fileSize="820040" locale="" priority="30" active="1"/>
  <bundle path="Characters/sentinel_04.unity3d" version="100024" crc="967862917" fileSize="808672" locale="" priority="30" active="1"/>
  <bundle path="Brawler/HK_M035_S01A_scenario.unity3d" version="100031" crc="4256493554" fileSize="9563296" locale="" priority="99" active="1"/>
  <bundle path="Brawler/HK_M035_S01_scenario.unity3d" version="100031" crc="1131613080" fileSize="9565287" locale="" priority="99" active="1"/>
  <bundle path="Brawler/HK_M035_S02A_BOSS_scenario.unity3d" version="100028" crc="549318366" fileSize="3822581" locale="" priority="99" active="1"/>
  <bundle path="Brawler/HK_M035_S02_BOSS_scenario.unity3d" version="100028" crc="718264471" fileSize="3822719" locale="" priority="99" active="1"/>
